Day 1 Linux 基础命令记录
========================
1. pwd          - 显示当前目录
2. ls -l        - 详细列表显示文件
3. cd ~         - 回到家目录
4. cd ..        - 返回上级目录
5. ip addr      - 查看网卡IP地址
6. ping -c 4    - 测试网络连通（发4个包）
7. whoami       - 显示当前用户
8. hostname     - 显示主机名
9. mkdir -p     - 递归创建目录
10. touch       - 创建空文件
11. nano        - 文本编辑器
12. cat         - 查看文件内容
13. su -        - 切换用户
14. sudo        - 以管理员权限执行
15. useradd -m  - 创建用户并建家目录
16. passwd      - 修改密码
17. usermod -aG - 将用户加入用户组
18. exit        - 退出当前用户
